"Stock_Market_ID","stock__Ticker_symbol","stock__Company_name","stock__Date","stock__Open_price","stock__Close_price","stock__High_price","stock__Low_price","stock__Volume"
"948","AMZN","Google LLC","1/22/2013","8068.32","3099.55","5031.88","9182.87","66653"
"949","AMZN","Inc.","6/3/2012","5954.24","8770.24","9679.03","7108.74","20905"
"950","GOOG","Google LLC","1/1/2021","4976.21","632.88","5852.62","2872.01","77008"
"951","AMZN","Inc.","9/18/2013","2047.65","7233.38","4748.64","3664.1","43126"
"952","AAPL","Amazon.com","7/26/2011","2501.75","1073.04","6696.28","6274.77","7313"
"953","AAPL","Google LLC","5/23/2019","7601.77","4206.16","6639.37","8641.82","80657"
"954","AAPL","Inc.","6/11/2010","2379.47","1599.66","1391.4","5243.86","23921"
"955","AAPL","Inc.","9/25/2021","2149.1","9085.28","6646.21","7879.11","95862"
"956","AAPL","Apple Inc.","10/5/2019","5617.67","8984.99","5309.89","342.28","54442"
"957","AAPL","Inc.","4/20/2021","1765.98","6183.28","4665.18","3480.9","76089"
"958","TSLA","Tesla","3/16/2019","2530.63","3045.34","4658.42","6834.72","96758"
"959","AAPL","Inc.","6/23/2018","1286.55","3310.42","7797.6","4584.79","40427"
"960","AAPL","Inc.","2/6/2021","9020.7","6929.94","6915.57","8531.82","56071"
"961","AMZN","Inc.","6/29/2015","992.16","7215.95","6663.14","7642.0","11500"
"962","FB","Facebook","1/17/2015","4597.15","4885.28","2603.47","7481.62","26487"
"963","AMZN","Google LLC","9/20/2013","1895.23","2904.94","3964.98","5646.59","12206"
"964","FB","Tesla","2/6/2020","5990.16","6870.51","3494.98","6638.58","94734"
"965","GOOG","Inc.","8/6/2014","6748.01","5713.89","7611.03","8161.13","91344"
"966","GOOG","Amazon.com","4/20/2020","5453.7","3608.32","9341.55","4988.14","42267"
"967","AMZN","Inc.","2/25/2015","4650.09","6866.24","5131.08","8455.34","72115"
"968","AMZN","Google LLC","2/28/2014","109.18","7476.88","835.83","2963.34","67156"
"969","GOOG","Google LLC","7/26/2010","7534.33","3672.82","2971.81","4068.26","88687"
"970","FB","Inc.","5/1/2017","5329.32","5773.71","8514.74","9123.09","14021"
"971","FB","Amazon.com","2/15/2012","6632.01","8753.6","9435.9","9902.68","87045"
"972","FB","Amazon.com","8/10/2018","5440.13","9285.3","593.57","6995.88","78213"
"973","FB","Google LLC","8/27/2018","4440.21","1728.95","9497.26","6300.1","68573"
"974","GOOG","Inc.","5/22/2020","64.39","1376.69","8082.41","1918.82","68972"
"975","GOOG","Inc.","1/14/2020","545.3","7743.1","3217.92","7262.58","23523"
"976","TSLA","Tesla","10/31/2017","1178.12","1331.74","4340.29","8935.18","986"
"977","FB","Amazon.com","7/13/2010","9558.26","8316.4","1003.83","8835.72","27595"
"978","AMZN","Inc.","6/18/2021","4683.49","84.78","7495.6","1938.51","15794"
"979","TSLA","Apple Inc.","3/25/2015","4918.46","7135.94","1985.87","7778.88","90917"
"980","AAPL","Facebook","1/4/2014","761.3","7334.59","9603.39","839.17","86743"
"981","AAPL","Inc.","6/28/2018","2001.36","2756.54","9046.12","3204.33","72300"
"982","AAPL","Amazon.com","8/20/2015","8557.0","3897.15","4320.47","3339.2","49792"
"983","AAPL","Google LLC","12/10/2015","8820.37","3086.26","2267.62","1189.95","60172"
"984","GOOG","Google LLC","7/31/2015","1339.13","4865.79","4490.28","4456.77","80641"
"985","GOOG","Inc.","5/5/2012","5520.93","1965.07","8158.12","5205.34","14475"
"986","AAPL","Tesla","4/15/2014","6745.43","3895.97","3973.96","8759.12","37982"
"987","AAPL","Inc.","2/17/2020","1476.96","5475.95","6352.97","8104.66","6931"
"988","FB","Inc.","2/19/2011","9571.52","9846.97","6022.2","9627.08","61878"
"989","TSLA","Inc.","12/17/2019","9864.11","4496.2","2923.92","4138.38","91879"
"990","GOOG","Inc.","5/29/2011","8579.43","9893.91","7835.89","7744.98","34725"
"991","FB","Apple Inc.","11/27/2016","2074.57","1495.6","8795.49","3906.88","47090"
"992","AAPL","Tesla","4/17/2015","3058.91","7729.73","6292.95","1870.32","78224"
"993","FB","Amazon.com","12/3/2012","3191.13","6253.65","2709.11","8119.52","22901"
"994","GOOG","Inc.","10/11/2010","7590.62","9954.74","3594.5","2954.46","13089"
"995","GOOG","Inc.","9/24/2020","9299.9","8415.02","4202.17","4624.15","47681"
"996","GOOG","Inc.","9/27/2011","3224.69","2405.0","1435.12","5818.02","23838"
"997","TSLA","Apple Inc.","7/6/2019","3442.07","8456.18","4826.35","5710.05","58786"
"998","GOOG","Inc.","7/14/2010","7368.0","1611.33","9789.57","7310.1","15378"
"999","TSLA","Inc.","12/5/2010","9198.41","9943.27","4011.73","1333.53","82017"
"1000","AMZN","Inc.","8/25/2017","8685.98","1415.92","6415.69","6742.67","84872"
